0,1
"(2009.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
162  2021-06-30     2021Jun          1.506          0.689           3.376   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
162                 0.889         -0.085          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
162        0.789  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
162           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
162           59.734444  2009.0    7.0   1.1     1.6  

[1 rows x 61 columns]"
"(2009.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
163  2021-07-31     2021Jul          1.507          0.685           3.376   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
163                 0.854         -0.096          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
163        0.785  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
163           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
163           59.734444  2009.0    8.0  -0.9     0.3  

[1 rows x 61 columns]"
"(2009.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
164  2021-08-31     2021Aug          1.497          0.685           3.383   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
164                  0.85         -0.254          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
164        0.798  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
164           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
164           59.734444  2009.0    9.0  0.45    0.75  

[1 rows x 61 columns]"
"(2009.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
165  2021-09-30     2021Sep          1.497           0.71           3.383   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
165                 0.842         -0.252          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
165        0.796  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
165           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
165           59.734444  2009.0   10.0 -0.25   -0.25  

[1 rows x 61 columns]"
"(2009.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
166  2021-10-31     2021Oct            1.5          0.709           3.362   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
166                 0.825         -0.115          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
166        0.785  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
166           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
166           59.734444  2009.0   11.0 -0.35     0.2  

[1 rows x 61 columns]"
"(2009.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
167  2021-11-30     2021Nov          1.518          0.709           3.362   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
167                 0.862         -0.113          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
167        0.813  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
167           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
167           59.734444  2009.0   12.0  -0.4    0.37  

[1 rows x 61 columns]"
"(2010.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
168  2021-12-31     2021Dec          1.519          0.708           3.362   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
168                 0.839         -0.115          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
168        0.808  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
168           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
168           59.734444  2010.0    1.0  0.15    0.17  

[1 rows x 61 columns]"
"(2010.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
169  2022-01-31     2022Jan           1.48          0.704           3.362   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
169                 0.835         -0.126          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
169        0.808  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
169           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
169           59.734444  2010.0    2.0 -1.35   -0.66  

[1 rows x 61 columns]"
"(2010.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
170  2022-02-28     2022Feb           1.48          0.704           3.368   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
170                 0.858         -0.116          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
170        0.807  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
170           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
170           59.734444  2010.0    3.0   0.2   -0.19  

[1 rows x 61 columns]"
"(2010.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
171  2022-03-31     2022Mar          1.383          0.681           3.388   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
171                 0.829         -0.118          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
171        0.814  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
171           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
171           59.734444  2010.0    4.0 -0.35     0.0  

[1 rows x 61 columns]"
"(2010.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
172  2022-04-30     2022Apr          1.388          0.681           3.341   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
172                 2.005         -0.089          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
172        0.811  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
172           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
172           59.734444  2010.0    5.0  6.85    0.32  

[1 rows x 61 columns]"
"(2010.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
173  2022-05-31     2022May          1.551           0.68           2.276   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
173                 2.603         -0.096          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
173        0.816  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
173           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
173           59.734444  2010.0    6.0   0.8    1.65  

[1 rows x 61 columns]"
"(2010.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
174  2022-06-30     2022Jun          1.565          0.724           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
174                 2.656         -0.073          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
174        0.816  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
174           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
174           59.734444  2010.0    7.0  -0.6    0.15  

[1 rows x 61 columns]"
"(2010.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
175  2022-07-31     2022Jul          1.561          0.745           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
175                 2.688          0.005          0.123          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
175        0.815  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
175           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
175           59.734444  2010.0    8.0   0.2    0.16  

[1 rows x 61 columns]"
"(2010.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
176  2022-08-31     2022Aug          1.561          0.745           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
176                 2.688          0.056          0.123          3.966   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
176        0.814  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
176           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
176           59.734444  2010.0    9.0   0.2    -0.4  

[1 rows x 61 columns]"
"(2010.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
177  2022-09-30     2022Sep           1.57          0.697           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
177                  2.67          0.107       0.077649          3.966   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
177        0.815  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
177           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
177           59.734444  2010.0   10.0  0.25    0.07  

[1 rows x 61 columns]"
"(2010.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
178  2022-10-31     2022Oct          2.038          0.683           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
178                 2.009           0.29       0.077649          3.966   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
178        0.816  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
178           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
178           59.734444  2010.0   11.0   1.1    0.22  

[1 rows x 61 columns]"
"(2010.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
179  2022-11-30     2022Nov          2.056           0.67           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
179                 3.044          0.373          0.002          3.886   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
179        0.919  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
179           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
179           59.734444  2010.0   12.0 -5.55    0.48  

[1 rows x 61 columns]"
"(2011.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
180  2022-12-31     2022Dec          2.157          0.561           -0.05   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
180                 3.044          0.442          0.002          3.886   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
180        0.924  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
180           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
180           59.734444  2011.0    1.0  -2.6   -0.45  

[1 rows x 61 columns]"
"(2011.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
181  2023-01-31     2023Jan          2.599          0.589        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
181                 3.044          0.551          0.002          3.886   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
181        0.925  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
181           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
181           59.734444  2011.0    2.0  -0.5    2.56  

[1 rows x 61 columns]"
"(2011.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
182  2023-02-28     2023Feb          2.715          0.589        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
182                 2.942          0.651          0.002          3.886   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
182        1.059  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
182           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
182           59.734444  2011.0    3.0 -0.85    0.26  

[1 rows x 61 columns]"
"(2011.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
183  2023-03-31     2023Mar          2.772          0.618        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
183                  3.62          0.788          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
183        1.064  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
183           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
183           59.734444  2011.0    4.0 -0.25   -0.45  

[1 rows x 61 columns]"
"(2011.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
184  2023-04-30     2023Apr          2.831          0.767        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
184                 6.745           0.88          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
184        0.897  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
184           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
184           59.734444  2011.0    5.0  -0.8   -0.15  

[1 rows x 61 columns]"
"(2011.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
185  2023-05-31     2023May          2.851          0.782        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
185                 7.214          0.935          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
185        0.896  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
185           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
185           59.734444  2011.0    6.0   0.2   -0.88  

[1 rows x 61 columns]"
"(2011.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
186  2023-06-30     2023Jun          3.377          0.909        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
186                 4.036           0.99          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
186        1.344  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
186           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
186           59.734444  2011.0    7.0  -0.9    -0.9  

[1 rows x 61 columns]"
"(2011.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
187  2023-07-31     2023Jul          3.425          0.909        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
187                 4.036          1.064          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
187        1.343  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
187           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
187           59.734444  2011.0    8.0   7.2    0.81  

[1 rows x 61 columns]"
"(2011.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
188  2023-08-31     2023Aug           3.53          0.909        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
188                 4.158           1.12          0.002          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
188        1.408  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
188           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
188           59.734444  2011.0    9.0  0.75   -2.15  

[1 rows x 61 columns]"
"(2011.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
189  2023-09-30     2023Sep          3.545          1.068        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
189                 4.254          1.137          0.002          3.692   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
189        1.513  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
189           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
189           59.734444  2011.0   10.0 -2.35     5.2  

[1 rows x 61 columns]"
"(2011.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
190  2023-10-31     2023Oct          3.607          0.789        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
190                 7.082          1.153          0.002          3.731   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
190        1.069  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
190           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
190           59.734444  2011.0   11.0 -6.95   -8.25  

[1 rows x 61 columns]"
"(2011.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
191  2023-11-30     2023Nov          3.613          0.789        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
191                 4.361          1.094           0.01          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
191        1.114  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
191           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
191           59.734444  2011.0   12.0   1.7    2.05  

[1 rows x 61 columns]"
"(2012.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
192  2023-12-31     2023Dec          3.783          0.792        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
192                 4.361          1.114           0.01          4.011   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
192         1.11  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
192           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
192           59.734444  2012.0    1.0  -0.5     0.1  

[1 rows x 61 columns]"
"(2012.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
193  2007-12-31     2007Dec        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
193              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
193     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
193           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
193           59.734444  2012.0    2.0 -1.55    -0.4  

[1 rows x 61 columns]"
"(2012.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
194  2008-01-31     2008Jan        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
194              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
194     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
194           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
194           59.734444  2012.0    3.0   0.7    -0.1  

[1 rows x 61 columns]"
"(2012.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
195  2008-02-29     2008Feb        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
195              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
195     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
195           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
195           59.734444  2012.0    4.0  -0.5     0.9  

[1 rows x 61 columns]"
"(2012.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
196  2008-03-31     2008Mar        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
196              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
196     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
196           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
196           59.734444  2012.0    5.0  0.15    0.05  

[1 rows x 61 columns]"
"(2012.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
197  2008-04-30     2008Apr        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
197              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
197     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
197           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
197           59.734444  2012.0    6.0  1.85    0.55  

[1 rows x 61 columns]"
"(2012.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
198  2008-05-31     2008May        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
198              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
198     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
198           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
198           59.734444  2012.0    7.0 -9.25    -5.4  

[1 rows x 61 columns]"
"(2012.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
199  2008-06-30     2008Jun        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
199              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
199     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
199           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
199           59.734444  2012.0    8.0   0.2     1.5  

[1 rows x 61 columns]"
"(2012.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
200  2008-07-31     2008Jul        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
200              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
200     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
200           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
200           59.734444  2012.0    9.0 -1.55     0.7  

[1 rows x 61 columns]"
"(2012.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
201  2008-08-31     2008Aug        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
201              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
201     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
201           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
201           59.734444  2012.0   10.0 -0.45     0.1  

[1 rows x 61 columns]"
"(2012.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
202  2008-09-30     2008Sep        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
202              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
202     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
202           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
202           59.734444  2012.0   11.0   0.2     0.4  

[1 rows x 61 columns]"
"(2012.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
203  2008-10-31     2008Oct        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
203              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
203     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
203           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
203           59.734444  2012.0   12.0  -0.2   -0.35  

[1 rows x 61 columns]"
"(2013.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
204  2008-11-30     2008Nov        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
204              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
204     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
204           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
204           59.734444  2013.0    1.0  0.75    1.05  

[1 rows x 61 columns]"
"(2013.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
205  2008-12-31     2008Dec        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
205              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
205     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
205           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
205           59.734444  2013.0    2.0  1.05    -0.2  

[1 rows x 61 columns]"
